,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
302,2940,2021-06-24,New York Yankees,Kansas City Royals,1,-179.0,166.0,0.6415770609318996,0.3759398496240601,0.6366152439299559,0.363384756070044,-0.004961817001943647,-0.012555093554016072,False,False,0,0,0,0,0.0,0,5052.994126489299,0.0,129.0,85.0
303,2113,2021-04-24,Colorado Rockies,Philadelphia Phillies,0,162.0,-175.0,0.3816793893129771,0.6363636363636364,0.4744356439783184,0.5255643560216816,0.09275625466534126,-0.11079928034195474,True,False,1,0,0,0,243.62650252716264,0,5192.209270790534,139.2151443012358,130.0,85.0
304,8046,2023-04-29,Detroit Tigers,Baltimore Orioles,0,151.0,-164.0,0.398406374501992,0.6212121212121212,0.4248125008301396,0.5751874991698603,0.026406126328147594,-0.046024622042260876,True,False,1,0,0,0,243.62650252716264,0,5340.762016233926,148.55274544339184,131.0,85.0
305,4973,2022-05-02,New York Mets,Atlanta Braves,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.6016166833835874,0.3983833166164126,0.0894215614323679,-0.11381180533480695,True,False,1,0,0,0,267.0381008116963,0,5595.0840170069705,254.3220007730441,132.0,85.0
306,4834,2022-04-22,Houston Astros,Toronto Blue Jays,0,-164.0,150.0,0.6212121212121212,0.4,0.4889449356002189,0.5110550643997811,-0.13226718561190232,0.11105506439978108,False,True,0,1,0,0,267.0381008116963,0,5328.045916195274,0.0,132.0,86.0
307,6375,2022-08-14,Cincinnati Reds,Chicago Cubs,1,132.0,-143.0,0.4310344827586206,0.588477366255144,0.4672351387769642,0.5327648612230358,0.0362006560183436,-0.05571250503210823,True,False,0,1,0,0,267.0381008116963,0,5061.0078153835775,0.0,132.0,87.0
308,8377,2023-05-23,Atlanta Braves,Los Angeles Dodgers,0,-195.0,179.0,0.6610169491525424,0.3584229390681003,0.5077751286482052,0.4922248713517949,-0.1532418205043372,0.13380193228369458,False,True,0,1,0,0,267.0381008116963,0,4793.969714571881,0.0,132.0,88.0
309,6846,2022-09-17,New York Mets,Pittsburgh Pirates,1,-303.0,266.0,0.7518610421836228,0.273224043715847,0.6500745692145578,0.3499254307854422,-0.10178647296906507,0.07670138706959517,False,True,1,0,0,0,267.0381008116963,0,4882.1011009783815,88.13138640650044,133.0,88.0
310,8394,2023-05-24,Atlanta Braves,Los Angeles Dodgers,1,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.4524164909827888,0.5475835090172112,-0.08029378939104292,0.05738743058583873,False,True,1,0,0,0,244.1050550489191,0,5096.228342249363,214.12724127098164,134.0,88.0
311,8435,2023-05-27,Arizona Diamondbacks,Boston Red Sox,0,116.0,-126.0,0.4629629629629629,0.5575221238938053,0.5037534834693276,0.4962465165306723,0.04079052050636467,-0.06127560736313298,True,False,1,0,0,0,244.1050550489191,0,5289.962512923108,193.7341706737453,135.0,88.0
312,4848,2022-04-23,Philadelphia Phillies,Milwaukee Brewers,0,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.525332970835517,0.474667029164483,-0.05972926982838345,0.039884420468830895,False,True,0,1,0,0,244.1050550489191,0,5045.857457874189,0.0,135.0,89.0
313,1924,2021-04-11,Minnesota Twins,Seattle Mariners,0,-172.0,157.0,0.6323529411764706,0.3891050583657587,0.6439230820821423,0.3560769179178576,0.011570140905671766,-0.03302814044790109,True,False,1,0,0,0,244.1050550489191,0,5429.102394300992,383.244936426803,136.0,89.0
314,4740,2022-04-15,San Diego Padres,Atlanta Braves,0,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.6299490419117465,0.3700509580882535,0.09723876153791478,-0.12014512034311897,True,False,1,0,0,0,244.1050550489191,0,5682.9716515518685,253.86925725087588,137.0,89.0
315,2262,2021-05-05,Washington Nationals,Atlanta Braves,0,111.0,-120.0,0.4739336492890995,0.5454545454545454,0.4773586774400226,0.5226413225599773,0.003425028150923104,-0.022813222894568108,False,False,0,0,0,0,0.0,0,5682.9716515518685,0.0,137.0,89.0
316,8465,2023-05-29,Seattle Mariners,New York Yankees,0,-134.0,124.0,0.5726495726495726,0.4464285714285714,0.4892468842187712,0.5107531157812288,-0.0834026884308014,0.06432454435265744,False,True,0,1,0,0,284.14858257759346,0,5398.823068974275,0.0,137.0,90.0
317,6832,2022-09-16,Los Angeles Angels,Seattle Mariners,1,141.0,-154.0,0.4149377593360996,0.6062992125984252,0.4355775163428436,0.5644224836571564,0.020639757006743975,-0.041876728941268815,True,False,0,1,0,0,284.14858257759346,0,5114.6744863966815,0.0,137.0,91.0
318,8487,2023-05-31,Los Angeles Dodgers,Washington Nationals,0,-233.0,210.0,0.6996996996996997,0.3225806451612903,0.6505399019057032,0.3494600980942968,-0.049159797793996485,0.026879452933006476,False,True,0,1,0,0,284.14858257759346,0,4830.525903819088,0.0,137.0,92.0
319,8685,2023-06-15,Minnesota Twins,Detroit Tigers,0,-203.0,186.0,0.66996699669967,0.3496503496503496,0.6444564734848457,0.3555435265151543,-0.025510523214824277,0.005893176864804728,False,False,0,0,0,0,0.0,0,4830.525903819088,0.0,137.0,92.0
320,3367,2021-07-27,Los Angeles Angels,Colorado Rockies,0,-132.0,121.0,0.5689655172413793,0.4524886877828054,0.6205035203316311,0.3794964796683688,0.051538003090251805,-0.07299220811443657,True,False,1,0,0,0,241.52629519095441,0,5122.772721000143,292.24681718105484,138.0,92.0
321,2547,2021-05-26,Tampa Bay Rays,Kansas City Royals,1,-200.0,185.0,0.6666666666666666,0.3508771929824561,0.6403550121349284,0.3596449878650715,-0.026311654531738227,0.008767794882615365,False,False,0,0,0,0,0.0,0,5122.772721000143,0.0,138.0,92.0
322,8290,2023-05-16,Los Angeles Dodgers,Minnesota Twins,0,-193.0,177.0,0.658703071672355,0.3610108303249097,0.6298825415989141,0.3701174584010859,-0.028820530073440875,0.009106628076176182,False,False,0,0,0,0,0.0,0,5122.772721000143,0.0,138.0,92.0
323,6136,2022-07-27,Seattle Mariners,Texas Rangers,1,113.0,-123.0,0.4694835680751174,0.5515695067264574,0.612952165091742,0.387047834908258,0.14346859701662462,-0.16452167181819943,True,False,0,1,0,0,241.52629519095441,0,4881.246425809189,0.0,138.0,93.0
324,5935,2022-07-10,Atlanta Braves,Washington Nationals,1,-208.0,192.0,0.6753246753246753,0.3424657534246575,0.650482937258979,0.349517062741021,-0.02484173806569634,0.0070513093163634966,False,False,0,0,0,0,0.0,0,4881.246425809189,0.0,138.0,93.0
325,5066,2022-05-08,Arizona Diamondbacks,Colorado Rockies,1,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.5037125792755799,0.4962874207244201,-0.08812415541829766,0.06893699337399284,False,True,1,0,0,0,244.06232129045944,0,5049.565268078471,168.31884226928238,139.0,93.0
326,3416,2021-07-31,Los Angeles Angels,Oakland Athletics,1,119.0,-130.0,0.45662100456621,0.5652173913043478,0.4392476345875232,0.5607523654124767,-0.017373369978686826,-0.004465025891871033,False,False,0,0,0,0,0.0,0,5049.565268078471,0.0,139.0,93.0
327,5730,2022-06-25,Milwaukee Brewers,Toronto Blue Jays,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.50604614416346,0.4939538558365399,-0.11081209338443265,0.09072804938492701,False,True,1,0,0,0,244.06232129045944,0,5201.156771985588,151.59150390711764,140.0,93.0
328,2490,2021-05-22,Kansas City Royals,Detroit Tigers,1,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.5946916493871582,0.4053083506128417,0.002854914693280697,-0.02204207673758557,False,False,0,0,0,0,0.0,0,5201.156771985588,0.0,140.0,93.0
329,2013,2021-04-17,Oakland Athletics,Detroit Tigers,1,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.6316126052115192,0.3683873947884808,0.05355353348156133,-0.07214123957275259,True,False,0,1,0,0,244.06232129045944,0,4957.094450695129,0.0,140.0,94.0
330,8283,2023-05-16,Texas Rangers,Atlanta Braves,1,100.0,-110.0,0.5,0.5238095238095238,0.4505206763184139,0.5494793236815861,-0.049479323681586085,0.025669799872062304,False,True,1,0,0,0,247.85472253475646,0,5204.949173229886,247.85472253475646,141.0,94.0
331,6705,2022-09-07,New York Yankees,Minnesota Twins,1,-192.0,175.0,0.6575342465753424,0.3636363636363636,0.6387273290650319,0.3612726709349681,-0.018806917510310495,-0.00236369270139547,False,False,0,0,0,0,0.0,0,5204.949173229886,0.0,141.0,94.0
332,5380,2022-05-31,Cleveland Guardians,Kansas City Royals,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.6452983357066235,0.3547016642933764,0.0637083775476277,-0.0819795584140472,True,False,0,1,0,0,247.85472253475646,0,4957.094450695129,0.0,141.0,95.0
333,638,2020-08-12,Milwaukee Brewers,Minnesota Twins,0,128.0,-137.0,0.4385964912280701,0.5780590717299579,0.4418084133882254,0.5581915866117746,0.0032119221601553116,-0.01986748511818326,False,False,0,0,0,0,0.0,0,4957.094450695129,0.0,141.0,95.0
334,8552,2023-06-05,Toronto Blue Jays,Houston Astros,0,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.4881477296287647,0.5118522703712353,-0.05730681582578073,0.035661794180759154,False,True,0,1,0,0,247.85472253475646,0,4709.239728160373,0.0,141.0,96.0
335,3069,2021-07-03,Philadelphia Phillies,San Diego Padres,1,138.0,-149.0,0.4201680672268907,0.5983935742971888,0.4402695523468498,0.5597304476531502,0.020101485119959073,-0.03866312664403859,True,False,0,1,0,0,235.46198640801865,0,4473.777741752354,0.0,141.0,97.0
336,8271,2023-05-15,Colorado Rockies,Cincinnati Reds,1,110.0,-120.0,0.4761904761904761,0.5454545454545454,0.5230378265852298,0.4769621734147702,0.046847350394753684,-0.0684923720397752,True,False,0,1,0,0,235.46198640801865,0,4238.315755344335,0.0,141.0,98.0
337,7900,2023-04-18,Washington Nationals,Baltimore Orioles,0,130.0,-141.0,0.4347826086956521,0.5850622406639004,0.4341126479462141,0.5658873520537858,-0.0006699607494379811,-0.019174888610114627,False,False,0,0,0,0,0.0,0,4238.315755344335,0.0,141.0,98.0
338,5196,2022-05-17,Colorado Rockies,San Francisco Giants,0,146.0,-159.0,0.4065040650406504,0.6138996138996139,0.4297133702721079,0.5702866297278921,0.023209305231457478,-0.04361298417172177,True,False,1,0,0,0,235.46198640801865,0,4386.40505497202,148.08929962768468,142.0,98.0
339,8623,2023-06-10,Milwaukee Brewers,Oakland Athletics,0,-174.0,160.0,0.635036496350365,0.3846153846153846,0.64868271508179,0.35131728491821,0.01364621873142502,-0.033298099697174566,True,False,1,0,0,0,235.46198640801865,0,4763.14423322485,376.73917825282984,143.0,98.0
340,7865,2023-04-15,Seattle Mariners,Colorado Rockies,1,-244.0,219.0,0.7093023255813954,0.3134796238244514,0.6445065168686626,0.3554934831313374,-0.06479580871273283,0.042013859306886,False,True,1,0,0,0,238.1572116612425,0,4860.7496478401135,97.60541461526333,144.0,98.0
341,5446,2022-06-04,Cincinnati Reds,Washington Nationals,0,-132.0,121.0,0.5689655172413793,0.4524886877828054,0.6031411801391275,0.3968588198608724,0.034175662897748205,-0.055629867921932974,True,False,1,0,0,0,238.1572116612425,0,5148.919873950217,288.17022611010344,145.0,98.0
342,5401,2022-06-01,Philadelphia Phillies,San Francisco Giants,1,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.4381685100532362,0.5618314899467638,-0.10311589361648854,0.07873970250715029,False,True,1,0,0,0,238.1572116612425,0,5350.748019425846,201.82814547562924,146.0,98.0
343,7791,2023-04-10,New York Mets,San Diego Padres,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5054158046211148,0.4945841953788852,-0.05980158668323299,0.04003874083343073,False,True,1,0,0,0,238.1572116612425,0,5533.945874549879,183.1978551240327,147.0,98.0
344,5608,2022-06-16,New York Yankees,Tampa Bay Rays,1,-244.0,220.0,0.7093023255813954,0.3125,0.5971133731744656,0.4028866268255345,-0.11218895240692983,0.0903866268255345,False,True,1,0,0,0,238.1572116612425,0,5631.551289165142,97.60541461526333,148.0,98.0
345,6300,2022-08-08,Oakland Athletics,Los Angeles Angels,0,-118.0,108.0,0.5412844036697247,0.4807692307692308,0.5308359385903559,0.469164061409644,-0.010448465079368807,-0.011605169359586776,False,False,0,0,0,0,0.0,0,5631.551289165142,0.0,148.0,98.0
346,8652,2023-06-13,Boston Red Sox,Colorado Rockies,0,-225.0,204.0,0.6923076923076923,0.3289473684210526,0.6336319700067329,0.3663680299932671,-0.05867572230095941,0.03742066157221452,False,True,0,1,0,0,281.57756445825714,0,5349.973724706885,0.0,148.0,99.0
347,5203,2022-05-18,Boston Red Sox,Houston Astros,1,126.0,-135.0,0.4424778761061947,0.574468085106383,0.4209422911365929,0.579057708863407,-0.021535584969601784,0.004589623757023986,False,False,0,0,0,0,0.0,0,5349.973724706885,0.0,148.0,99.0
348,5645,2022-06-19,Pittsburgh Pirates,San Francisco Giants,1,166.0,-182.0,0.3759398496240601,0.6453900709219859,0.4200061298283433,0.5799938701716567,0.044066280204283215,-0.06539620075032915,True,False,0,1,0,0,281.57756445825714,0,5068.396160248628,0.0,148.0,100.0
349,5073,2022-05-09,Cincinnati Reds,Milwaukee Brewers,1,163.0,-179.0,0.3802281368821292,0.6415770609318996,0.4219162935264811,0.5780837064735189,0.04168815664435188,-0.06349335445838067,True,False,0,1,0,0,281.57756445825714,0,4786.818595790371,0.0,148.0,101.0
350,3740,2021-08-23,Oakland Athletics,Seattle Mariners,0,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.6179285751747177,0.3820714248252824,0.06635906844826023,-0.08521829480088583,True,False,1,0,0,0,239.34092978951855,0,5059.667255750422,272.8486599600511,149.0,101.0
351,3804,2021-08-28,Baltimore Orioles,Tampa Bay Rays,0,174.0,-189.0,0.364963503649635,0.6539792387543253,0.4185911976253954,0.5814088023746045,0.05362769397576039,-0.07257043637972083,True,False,1,0,0,0,239.34092978951855,0,5186.302668337468,126.63541258704684,150.0,101.0
352,6132,2022-07-27,Los Angeles Dodgers,Washington Nationals,1,-278.0,249.0,0.7354497354497355,0.2865329512893982,0.6494258256507861,0.3505741743492139,-0.08602390979894936,0.06404122305981569,False,True,1,0,0,0,239.34092978951855,0,5272.396527973986,86.09385963651746,151.0,101.0
353,6964,2022-09-25,New York Yankees,Boston Red Sox,1,-172.0,158.0,0.6323529411764706,0.3875968992248062,0.6359556212054163,0.3640443787945838,0.003602680028945704,-0.023552520430222434,False,False,0,0,0,0,0.0,0,5272.396527973986,0.0,151.0,101.0
354,7029,2022-10-01,Toronto Blue Jays,Boston Red Sox,1,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.6320210455067401,0.3679789544932599,0.040184310812862556,-0.05937147285716737,True,False,0,1,0,0,239.34092978951855,0,5033.055598184467,0.0,151.0,102.0
355,3327,2021-07-24,New York Mets,Toronto Blue Jays,0,106.0,-116.0,0.4854368932038835,0.5370370370370371,0.5622325552035621,0.4377674447964378,0.07679566199967858,-0.09926959224059928,True,False,1,0,0,0,251.65277990922337,0,5249.9976498303495,216.9420516458822,152.0,102.0
356,6694,2022-09-06,Houston Astros,Texas Rangers,0,-256.0,230.0,0.7191011235955056,0.303030303030303,0.6479087989139132,0.3520912010860868,-0.07119232468159242,0.04906089805578384,False,True,0,1,0,0,251.65277990922337,0,4998.344869921126,0.0,152.0,103.0
357,6086,2022-07-24,Philadelphia Phillies,Chicago Cubs,0,-128.0,118.0,0.5614035087719298,0.4587155963302752,0.607788405452707,0.392211594547293,0.046384896680777166,-0.06650400178298221,True,False,1,0,0,0,251.65277990922337,0,5295.2951502140095,296.9502802928836,153.0,103.0
358,5128,2022-05-13,Texas Rangers,Boston Red Sox,0,-106.0,-103.0,0.5145631067961165,0.5073891625615764,0.5443075493936931,0.4556924506063068,0.02974444259757658,-0.05169671195526959,True,False,1,0,0,0,251.65277990922337,0,5539.618237504517,244.32308729050814,154.0,103.0
359,8009,2023-04-26,Minnesota Twins,New York Yankees,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5562762968604578,0.4437237031395422,0.021392575930225255,-0.044081174909238297,True,False,1,0,0,0,251.65277990922337,0,5803.853656409202,264.23541890468454,155.0,103.0
360,4011,2021-09-12,Minnesota Twins,Kansas City Royals,0,-156.0,145.0,0.609375,0.4081632653061224,0.6240654421358904,0.3759345578641096,0.014690442135890436,-0.03222870744201278,True,False,1,0,0,0,290.1926828204601,0,6224.633046498869,420.7793900896671,156.0,103.0
361,5505,2022-06-09,Cincinnati Reds,Arizona Diamondbacks,0,-130.0,119.0,0.5652173913043478,0.45662100456621,0.5597809708574089,0.4402190291425912,-0.005436420446938928,-0.01640197542361882,False,False,0,0,0,0,0.0,0,6224.633046498869,0.0,156.0,103.0
362,1002,2020-09-06,Tampa Bay Rays,Miami Marlins,1,-217.0,200.0,0.6845425867507886,0.3333333333333333,0.640887270736324,0.359112729263676,-0.043655316014464596,0.025779395930342675,False,True,1,0,0,0,290.1926828204601,0,6358.36239342074,133.729346921871,157.0,103.0
363,7817,2023-04-12,Cleveland Guardians,New York Yankees,0,107.0,-117.0,0.4830917874396135,0.5391705069124424,0.4322657892371969,0.5677342107628031,-0.05082599820241662,0.028563703850360667,False,True,0,1,0,0,290.1926828204601,0,6068.169710600279,0.0,157.0,104.0
364,6635,2022-09-02,Tampa Bay Rays,New York Yankees,1,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.5503933073076119,0.449606692692388,0.00493876185306652,-0.026583783498088098,False,False,0,0,0,0,0.0,0,6068.169710600279,0.0,157.0,104.0
365,8233,2023-05-13,New York Yankees,Tampa Bay Rays,1,121.0,-131.0,0.4524886877828054,0.5670995670995671,0.4768545800955974,0.5231454199044026,0.024365892312792015,-0.04395414719516455,True,False,0,1,0,0,303.408485530014,0,5764.761225070265,0.0,157.0,105.0
366,1109,2020-09-13,Texas Rangers,Oakland Athletics,1,130.0,-141.0,0.4347826086956521,0.5850622406639004,0.4207690020305317,0.5792309979694683,-0.014013606665120415,-0.005831242694432137,False,False,0,0,0,0,0.0,0,5764.761225070265,0.0,157.0,105.0
367,5171,2022-05-16,Boston Red Sox,Houston Astros,1,-112.0,102.0,0.5283018867924528,0.495049504950495,0.4298482463554967,0.5701517536445033,-0.09845364043695615,0.07510224869400833,False,True,1,0,0,0,303.408485530014,0,6035.661658579206,270.9004335089411,158.0,105.0
368,3250,2021-07-18,New York Yankees,Boston Red Sox,1,-120.0,111.0,0.5454545454545454,0.4739336492890995,0.5551540288194576,0.4448459711805423,0.00969948336491222,-0.02908767810855717,False,False,0,0,0,0,0.0,0,6035.661658579206,0.0,158.0,105.0
369,8442,2023-05-28,New York Yankees,San Diego Padres,1,-136.0,126.0,0.576271186440678,0.4424778761061947,0.6154228095372771,0.3845771904627228,0.03915162309659914,-0.057900685643471894,True,False,0,1,0,0,303.408485530014,0,5732.253173049192,0.0,158.0,106.0
370,469,2020-08-01,Atlanta Braves,New York Mets,1,-120.0,110.0,0.5454545454545454,0.4761904761904761,0.6345555756618648,0.3654444243381352,0.08910103020731941,-0.11074605185234093,True,False,0,1,0,0,286.61265865245963,0,5445.640514396732,0.0,158.0,107.0
371,2859,2021-06-18,Baltimore Orioles,Toronto Blue Jays,1,148.0,-161.0,0.4032258064516129,0.6168582375478927,0.4347449272169902,0.5652550727830097,0.03151912076537733,-0.051603164764883025,True,False,0,1,0,0,286.61265865245963,0,5159.0278557442725,0.0,158.0,108.0
372,5580,2022-06-14,New York Mets,Milwaukee Brewers,1,-145.0,135.0,0.5918367346938775,0.425531914893617,0.5776054092624783,0.4223945907375216,-0.014231325431399267,-0.0031373241560954113,False,False,0,0,0,0,0.0,0,5159.0278557442725,0.0,158.0,108.0
373,8839,2023-06-27,Boston Red Sox,Miami Marlins,0,-116.0,106.0,0.5370370370370371,0.4854368932038835,0.5265692672377609,0.473430732762239,-0.010467769799276216,-0.012006160441644487,False,False,0,0,0,0,0.0,0,5159.0278557442725,0.0,158.0,108.0
374,8763,2023-06-21,Tampa Bay Rays,Baltimore Orioles,1,-138.0,128.0,0.5798319327731093,0.4385964912280701,0.5167503606081258,0.4832496393918741,-0.06308157216498345,0.044653148163804,False,True,1,0,0,0,286.61265865245963,0,5366.718188101127,207.6903323568548,159.0,108.0
