,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,bethome,betaway,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
297,8299,2023-05-17,Toronto Blue Jays,New York Yankees,1,102.0,-118.0,0.495049504950495,0.5412844036697247,0.4386436788746791,0.561356321125321,-0.0564058260758159,0.020071917455596222,False,True,0,1,0,0,29.763393788170664,0,505.97769439890124,0.0,60.0,107.0
298,3103,2021-07-05,New York Mets,Milwaukee Brewers,1,135.0,-152.0,0.425531914893617,0.6031746031746031,0.4390395507836983,0.5609604492163017,0.013507635890081249,-0.042214153958301415,True,False,1,0,0,0,29.763393788170664,0,546.1582760129317,40.1805816140304,61.0,107.0
299,6839,2022-09-17,Chicago Cubs,Colorado Rockies,0,-141.0,125.0,0.5850622406639004,0.4444444444444444,0.5942635250368528,0.4057364749631472,0.009201284372952312,-0.03870796948129723,False,False,0,0,0,0,0.0,0,546.1582760129317,0.0,61.0,107.0
300,3377,2021-07-28,San Diego Padres,Oakland Athletics,0,-135.0,120.0,0.574468085106383,0.4545454545454545,0.5975939843586733,0.4024060156413268,0.02312589925229025,-0.0521394389041277,True,False,0,1,0,0,27.307913800646585,0,518.8503622122851,0.0,61.0,108.0
301,8534,2023-06-04,Boston Red Sox,Tampa Bay Rays,0,102.0,-117.5,0.495049504950495,0.5402298850574713,0.4348389341065229,0.5651610658934771,-0.06021057084397208,0.024931180836005873,False,True,1,0,0,0,27.307913800646585,0,542.091139914963,23.240777702677946,62.0,108.0
302,2215,2021-05-02,Washington Nationals,Miami Marlins,1,-147.0,132.0,0.5951417004048583,0.4310344827586206,0.5983591778994755,0.4016408221005246,0.0032174774946172047,-0.02939366065809601,False,False,0,0,0,0,0.0,0,542.091139914963,0.0,62.0,108.0
303,8603,2023-06-09,New York Yankees,Boston Red Sox,0,-167.0,145.0,0.6254681647940075,0.4081632653061224,0.6121872655802043,0.3878127344197957,-0.013280899213803155,-0.020350530886326712,False,False,0,0,0,0,0.0,0,542.091139914963,0.0,62.0,108.0
304,610,2020-08-10,Los Angeles Angels,Oakland Athletics,1,112.0,-128.0,0.4716981132075472,0.5614035087719298,0.431978749978106,0.568021250021894,-0.039719363229441196,0.006617741249964171,False,False,0,0,0,0,0.0,0,542.091139914963,0.0,62.0,108.0
305,4859,2022-04-24,Tampa Bay Rays,Boston Red Sox,1,-175.0,150.0,0.6363636363636364,0.4,0.6077636948251364,0.3922363051748637,-0.028599941538499984,-0.007763694825136336,False,False,0,0,0,0,0.0,0,542.091139914963,0.0,62.0,108.0
306,3764,2021-08-25,New York Mets,San Francisco Giants,0,-112.0,-103.5,0.5283018867924528,0.5085995085995086,0.4663042018861376,0.5336957981138624,-0.06199768490631524,0.02509628951435372,False,True,1,0,0,0,27.104556995748155,0,568.2791176886327,26.187977773669715,63.0,108.0
307,6640,2022-09-02,Arizona Diamondbacks,Milwaukee Brewers,1,-103.0,-114.0,0.5073891625615764,0.5327102803738317,0.4503558700977518,0.5496441299022483,-0.0570332924638246,0.01693384952841659,False,True,0,1,0,0,27.104556995748155,0,541.1745606928846,0.0,63.0,109.0
308,6104,2022-07-25,Boston Red Sox,Cleveland Guardians,1,-105.0,-110.0,0.5121951219512195,0.5238095238095238,0.4594856526538819,0.540514347346118,-0.05270946929733761,0.016704823536594193,False,True,0,1,0,0,27.104556995748155,0,514.0700036971365,0.0,63.0,110.0
309,8430,2023-05-27,Kansas City Royals,Washington Nationals,0,-110.0,-106.5,0.5238095238095238,0.5157384987893463,0.4687573915176332,0.5312426084823669,-0.055052132291890654,0.015504109693020629,False,True,1,0,0,0,27.104556995748155,0,539.520291956055,25.450288258918455,64.0,110.0
310,3061,2021-07-02,Kansas City Royals,Minnesota Twins,1,-112.0,-104.0,0.5283018867924528,0.5098039215686274,0.5141482034404747,0.4858517965595253,-0.014153683351978086,-0.0239521250091021,False,False,0,0,0,0,0.0,0,539.520291956055,0.0,64.0,110.0
311,3780,2021-08-26,Oakland Athletics,New York Yankees,0,-102.0,-115.0,0.504950495049505,0.5348837209302325,0.4518075719850331,0.5481924280149668,-0.05314292306447188,0.013308707084734306,False,True,1,0,0,0,26.97601459780275,0,562.9776959541443,23.457403998089347,65.0,110.0
312,5552,2022-06-12,Detroit Tigers,Toronto Blue Jays,0,125.0,-145.0,0.4444444444444444,0.5918367346938775,0.435012710226265,0.564987289773735,-0.009431734218179444,-0.026849444920142518,False,False,0,0,0,0,0.0,0,562.9776959541443,0.0,65.0,110.0
313,8294,2023-05-17,Oakland Athletics,Arizona Diamondbacks,0,140.0,-160.5,0.4166666666666667,0.6161228406909789,0.4317050463248847,0.5682949536751152,0.015038379658218026,-0.04782788701586371,True,False,0,1,0,0,26.97601459780275,0,536.0016813563416,0.0,65.0,111.0
314,5800,2022-06-30,Seattle Mariners,Oakland Athletics,1,-222.0,190.0,0.6894409937888198,0.3448275862068966,0.6147559942171387,0.3852440057828613,-0.07468499957168118,0.0404164195759647,False,True,0,1,0,0,26.97601459780275,0,509.0256667585388,0.0,65.0,112.0
315,6974,2022-09-27,Boston Red Sox,Baltimore Orioles,1,-129.0,112.0,0.5633187772925764,0.4716981132075472,0.5645393123741378,0.4354606876258622,0.0012205350815613913,-0.03623742558168497,False,False,0,0,0,0,0.0,0,509.0256667585388,0.0,65.0,112.0
316,5418,2022-06-02,Milwaukee Brewers,San Diego Padres,1,-115.0,100.0,0.5348837209302325,0.5,0.5916496041166563,0.4083503958833437,0.05676588318642384,-0.09164960411665629,True,False,1,0,0,0,25.45128333792694,0,531.1572174871709,22.131550728632124,66.0,112.0
317,8879,2023-06-30,Cincinnati Reds,San Diego Padres,1,118.0,-135.0,0.4587155963302752,0.574468085106383,0.4482790058144226,0.5517209941855774,-0.010436590515852606,-0.022747090920805624,False,False,0,0,0,0,0.0,0,531.1572174871709,0.0,66.0,112.0
318,6795,2022-09-13,Seattle Mariners,San Diego Padres,0,-110.0,-104.0,0.5238095238095238,0.5098039215686274,0.5464983256470486,0.4535016743529514,0.022688801837524752,-0.056302247215676005,True,False,0,1,0,0,25.45128333792694,0,505.70593414924394,0.0,66.0,113.0
319,4851,2022-04-23,Houston Astros,Toronto Blue Jays,0,108.0,-125.0,0.4807692307692308,0.5555555555555556,0.4385193341822849,0.561480665817715,-0.04224989658694589,0.005925110262159472,False,False,0,0,0,0,0.0,0,505.70593414924394,0.0,66.0,113.0
320,1246,2020-09-23,San Diego Padres,Los Angeles Angels,0,-183.5,161.5,0.6472663139329806,0.3824091778202677,0.6073460848928957,0.3926539151071043,-0.039920229040084965,0.010244737286836614,False,True,1,0,0,0,25.285296707462198,0,546.5416883317954,40.83575418255145,67.0,113.0
321,5831,2022-07-02,Los Angeles Dodgers,San Diego Padres,1,-147.0,130.0,0.5951417004048583,0.4347826086956521,0.609525154362587,0.390474845637413,0.014383453957728776,-0.04430776305823908,True,False,1,0,0,0,25.285296707462198,0,563.7425704457153,17.20088211391986,68.0,113.0
322,3266,2021-07-20,Washington Nationals,Miami Marlins,1,102.0,-120.0,0.495049504950495,0.5454545454545454,0.5326012020161044,0.4673987979838956,0.0375516970656094,-0.0780557474706498,True,False,1,0,0,0,25.285296707462198,0,589.5335730873267,25.791002641611442,69.0,113.0
323,2036,2021-04-18,Seattle Mariners,Houston Astros,1,102.0,-118.0,0.495049504950495,0.5412844036697247,0.4840330586904163,0.5159669413095836,-0.011016446260078694,-0.025317462360141096,False,False,0,0,0,0,0.0,0,589.5335730873267,0.0,69.0,113.0
324,6374,2022-08-14,Toronto Blue Jays,Cleveland Guardians,0,-139.0,122.0,0.5815899581589958,0.4504504504504504,0.5924798375098608,0.4075201624901391,0.01088987935086494,-0.042930287960311286,True,False,0,1,0,0,25.285296707462198,0,564.2482763798645,0.0,69.0,114.0
325,8805,2023-06-24,Toronto Blue Jays,Oakland Athletics,1,-265.0,220.0,0.726027397260274,0.3125,0.6157056606449403,0.3842943393550597,-0.11032173661533373,0.07179433935505969,False,True,0,1,0,0,28.212413818993227,0,536.0358625608712,0.0,69.0,115.0
326,4855,2022-04-23,San Diego Padres,Los Angeles Dodgers,1,100.0,-117.0,0.5,0.5391705069124424,0.4362707502644416,0.5637292497355584,-0.06372924973555838,0.024558742823115987,False,True,0,1,0,0,28.212413818993227,0,507.823448741878,0.0,69.0,116.0
327,3503,2021-08-06,Houston Astros,Minnesota Twins,0,-213.0,181.5,0.6805111821086262,0.3552397868561279,0.6056188112685987,0.3943811887314012,-0.07489237084002742,0.03914140187527332,False,True,1,0,0,0,28.212413818993227,0,559.0289798233507,51.20553108147271,70.0,116.0
328,6182,2022-07-31,Toronto Blue Jays,Detroit Tigers,1,-294.0,240.0,0.7461928934010152,0.2941176470588235,0.6148761680306948,0.3851238319693052,-0.13131672537032046,0.09100618491048174,False,True,0,1,0,0,28.212413818993227,0,530.8165660043575,0.0,70.0,117.0
329,6185,2022-07-31,Atlanta Braves,Arizona Diamondbacks,1,-233.0,195.0,0.6996996996996997,0.3389830508474576,0.6138228295032141,0.3861771704967859,-0.0858768701964856,0.04719411964932829,False,True,0,1,0,0,28.212413818993227,0,502.6041521853642,0.0,70.0,118.0
330,7984,2023-04-24,Atlanta Braves,Miami Marlins,1,-275.0,235.0,0.7333333333333333,0.2985074626865671,0.6142317360306575,0.3857682639693425,-0.11910159730267578,0.08726080128277541,False,True,0,1,0,0,25.13020760926821,0,477.473944576096,0.0,70.0,119.0
331,2668,2021-06-03,Los Angeles Angels,Seattle Mariners,0,-156.0,138.0,0.609375,0.4201680672268907,0.5965376353981301,0.4034623646018699,-0.012837364601869905,-0.016705702625020802,False,False,0,0,0,0,0.0,0,477.473944576096,0.0,70.0,119.0
332,3507,2021-08-06,Oakland Athletics,Texas Rangers,1,-282.0,235.0,0.7382198952879581,0.2985074626865671,0.615287239315523,0.384712760684477,-0.12293265597243508,0.08620529799790994,False,True,0,1,0,0,25.13020760926821,0,452.3437369668278,0.0,70.0,120.0
333,997,2020-09-05,Seattle Mariners,Texas Rangers,1,-130.0,116.0,0.5652173913043478,0.4629629629629629,0.603223889928776,0.396776110071224,0.038006498624428176,-0.06618685289173892,True,False,1,0,0,0,25.13020760926821,0,471.6746658970341,19.33092893020632,71.0,120.0
334,8758,2023-06-20,Houston Astros,New York Mets,1,-138.0,120.0,0.5798319327731093,0.4545454545454545,0.5717908654364872,0.4282091345635128,-0.008041067336622132,-0.02633631998194169,False,False,0,0,0,0,0.0,0,471.6746658970341,0.0,71.0,120.0
335,7091,2022-10-05,Oakland Athletics,Los Angeles Angels,1,205.0,-240.0,0.3278688524590163,0.7058823529411765,0.4344785899817642,0.5655214100182357,0.10660973752274788,-0.14036094292294077,True,False,1,0,0,0,23.583733294851708,0,520.0213191514802,48.346653254446,72.0,120.0
336,2092,2021-04-23,Tampa Bay Rays,Toronto Blue Jays,0,-158.5,138.0,0.6131528046421664,0.4201680672268907,0.5962495864677739,0.403750413532226,-0.016903218174392443,-0.01641765369466469,False,False,0,0,0,0,0.0,0,520.0213191514802,0.0,72.0,120.0
337,5318,2022-05-26,Oakland Athletics,Texas Rangers,0,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.5821072210608587,0.4178927789391413,0.036652675606313245,-0.06991209910963919,True,False,0,1,0,0,23.583733294851708,0,496.43758585662846,0.0,72.0,121.0
338,6687,2022-09-06,Pittsburgh Pirates,New York Mets,1,190.0,-222.0,0.3448275862068966,0.6894409937888198,0.4318363028393351,0.5681636971606648,0.08700871663243853,-0.121277296628155,True,False,1,0,0,0,23.583733294851708,0,541.2466791168467,44.80909326021824,73.0,121.0
339,3939,2021-09-07,New York Yankees,Toronto Blue Jays,0,-204.0,175.0,0.6710526315789473,0.3636363636363636,0.5786879012792513,0.4213120987207487,-0.09236473029969605,0.057675735084385116,False,True,1,0,0,0,23.583733294851708,0,582.5182123828372,41.27153326599049,74.0,121.0
340,3718,2021-08-21,San Diego Padres,Philadelphia Phillies,1,-172.0,149.0,0.6323529411764706,0.4016064257028112,0.6024167844614887,0.3975832155385112,-0.029936156714981843,-0.004023210164299962,False,False,0,0,0,0,0.0,0,582.5182123828372,0.0,74.0,121.0
341,5639,2022-06-18,Washington Nationals,Philadelphia Phillies,0,175.0,-208.0,0.3636363636363636,0.6753246753246753,0.4316288023682563,0.5683711976317437,0.0679924387318927,-0.10695347769293162,True,False,0,1,0,0,29.125910619141862,0,553.3923017636953,0.0,74.0,122.0
342,5620,2022-06-17,Detroit Tigers,Texas Rangers,0,-120.0,104.0,0.5454545454545454,0.4901960784313725,0.5476460130579935,0.4523539869420064,0.0021914676034481273,-0.03784209148936607,False,False,0,0,0,0,0.0,0,553.3923017636953,0.0,74.0,122.0
343,6774,2022-09-12,Detroit Tigers,Houston Astros,0,180.0,-208.0,0.3571428571428571,0.6753246753246753,0.4317532889159626,0.5682467110840375,0.0746104317731055,-0.10707796424063787,True,False,0,1,0,0,29.125910619141862,0,524.2663911445534,0.0,74.0,123.0
344,8291,2023-05-17,Detroit Tigers,Pittsburgh Pirates,0,-160.0,138.5,0.6153846153846154,0.4192872117400419,0.5924762012691247,0.4075237987308753,-0.022908414115490716,-0.011763413009166612,False,False,0,0,0,0,0.0,0,524.2663911445534,0.0,74.0,123.0
345,2183,2021-04-29,Arizona Diamondbacks,Colorado Rockies,1,-154.0,135.0,0.6062992125984252,0.425531914893617,0.6056540222902302,0.3943459777097698,-0.0006451903081949872,-0.031185937183847212,False,False,0,0,0,0,0.0,0,524.2663911445534,0.0,74.0,123.0
346,8221,2023-05-12,Baltimore Orioles,Pittsburgh Pirates,1,-156.0,135.0,0.609375,0.425531914893617,0.6072456487649847,0.3927543512350153,-0.002129351235015342,-0.03277756365860174,False,False,0,0,0,0,0.0,0,524.2663911445534,0.0,74.0,123.0
347,6231,2022-08-03,Washington Nationals,New York Mets,0,207.5,-250.0,0.3252032520325203,0.7142857142857143,0.4316170152007426,0.5683829847992574,0.10641376316822226,-0.14590272948645688,True,False,0,1,0,0,26.21331955722767,0,498.0530715873257,0.0,74.0,124.0
348,6635,2022-09-02,Tampa Bay Rays,New York Yankees,1,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.5841156691948929,0.4158843308051071,0.028560113639337303,-0.06030614538536899,True,False,1,0,0,0,26.21331955722767,0,519.0237272331078,20.970655645782138,75.0,124.0
349,6588,2022-08-29,Arizona Diamondbacks,Philadelphia Phillies,1,158.0,-179.0,0.3875968992248062,0.6415770609318996,0.4351000072968071,0.5648999927031929,0.047503108072000866,-0.07667706822870668,True,False,1,0,0,0,26.21331955722767,0,560.4407721335275,41.41704490041972,76.0,124.0
350,7792,2023-04-10,Atlanta Braves,Cincinnati Reds,1,-195.0,165.0,0.6610169491525424,0.3773584905660377,0.6059284015188054,0.3940715984811945,-0.05508854763373694,0.01671310791515679,False,True,0,1,0,0,28.022038606676375,0,532.4187335268512,0.0,76.0,125.0
351,8125,2023-05-04,Boston Red Sox,Toronto Blue Jays,1,140.0,-165.0,0.4166666666666667,0.6226415094339622,0.4407144569856234,0.5592855430143766,0.024047790318956708,-0.06335596641958563,True,False,1,0,0,0,28.022038606676375,0,571.6495875761981,39.230854049346924,77.0,125.0
352,5640,2022-06-18,Los Angeles Dodgers,Cleveland Guardians,1,-224.5,190.0,0.6918335901386748,0.3448275862068966,0.6092139775510168,0.3907860224489832,-0.08261961258765804,0.04595843624208662,False,True,0,1,0,0,28.022038606676375,0,543.6275489695217,0.0,77.0,126.0
353,1101,2020-09-13,Tampa Bay Rays,Boston Red Sox,0,-189.0,164.0,0.6539792387543253,0.3787878787878788,0.6153071266591318,0.3846928733408682,-0.0386721120951935,0.005904994552989429,False,False,0,0,0,0,0.0,0,543.6275489695217,0.0,77.0,126.0
354,2875,2021-06-19,Chicago Cubs,Miami Marlins,0,-116.0,100.0,0.5370370370370371,0.5,0.573015946539734,0.426984053460266,0.03597890950269689,-0.07301594653973398,True,False,0,1,0,0,28.022038606676375,0,515.6055103628454,0.0,77.0,127.0
355,6695,2022-09-06,Colorado Rockies,Milwaukee Brewers,1,165.0,-189.0,0.3773584905660377,0.6539792387543253,0.4319923346994189,0.5680076653005811,0.05463384413338118,-0.08597157345374418,True,False,1,0,0,0,25.780275518142272,0,558.1429649677801,42.537454604934744,78.0,127.0
356,5901,2022-07-07,San Diego Padres,San Francisco Giants,1,-135.0,118.0,0.574468085106383,0.4587155963302752,0.5500092349028287,0.4499907650971713,-0.024458850203554316,-0.008724831233103914,False,False,0,0,0,0,0.0,0,558.1429649677801,0.0,78.0,127.0
357,8830,2023-06-26,Baltimore Orioles,Cincinnati Reds,1,-135.0,116.0,0.574468085106383,0.4629629629629629,0.6039898258591478,0.3960101741408521,0.029521740752764813,-0.06695278882211081,True,False,1,0,0,0,25.780275518142272,0,577.2394653515893,19.09650038380909,79.0,127.0
358,6500,2022-08-23,Philadelphia Phillies,Cincinnati Reds,1,-219.5,185.0,0.6870109546165885,0.3508771929824561,0.6108203017064906,0.3891796982935093,-0.07619065291009786,0.03830250531105317,False,True,0,1,0,0,25.780275518142272,0,551.459189833447,0.0,79.0,128.0
359,3798,2021-08-28,Oakland Athletics,New York Yankees,1,-102.0,-114.0,0.504950495049505,0.5327102803738317,0.4567391529463517,0.5432608470536483,-0.048211342103153254,0.010550566679816575,False,True,0,1,0,0,25.780275518142272,0,525.6789143153047,0.0,79.0,129.0
360,8401,2023-05-25,Tampa Bay Rays,Toronto Blue Jays,1,-149.0,130.0,0.5983935742971888,0.4347826086956521,0.5935465171345082,0.4064534828654918,-0.004847057162680524,-0.028329125830160284,False,False,0,0,0,0,0.0,0,525.6789143153047,0.0,79.0,129.0
361,7871,2023-04-16,Miami Marlins,Arizona Diamondbacks,0,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.5739391621394961,0.4260608378605038,0.01838360658394056,-0.050129638329972304,True,False,0,1,0,0,26.28394571576524,0,499.3949685995395,0.0,79.0,130.0
362,5946,2022-07-10,San Diego Padres,San Francisco Giants,0,-120.0,104.0,0.5454545454545454,0.4901960784313725,0.5475364762147129,0.4524635237852871,0.002081930760167494,-0.03773255464608538,False,False,0,0,0,0,0.0,0,499.3949685995395,0.0,79.0,130.0
363,5436,2022-06-03,Los Angeles Dodgers,New York Mets,1,-161.0,139.5,0.6168582375478927,0.4175365344467641,0.6053893860780691,0.3946106139219308,-0.011468851469823571,-0.022925920524833276,False,False,0,0,0,0,0.0,0,499.3949685995395,0.0,79.0,130.0
364,8156,2023-05-07,Atlanta Braves,Baltimore Orioles,1,-162.0,140.0,0.6183206106870229,0.4166666666666667,0.6035301075389661,0.3964698924610339,-0.014790503148056855,-0.02019677420563276,False,False,0,0,0,0,0.0,0,499.3949685995395,0.0,79.0,130.0
365,8321,2023-05-19,Houston Astros,Oakland Athletics,1,-250.0,205.0,0.7142857142857143,0.3278688524590163,0.6158561590959855,0.3841438409040145,-0.09842955518972885,0.056274988444998175,False,True,0,1,0,0,24.969748429976974,0,474.4252201695625,0.0,79.0,131.0
366,5317,2022-05-26,Arizona Diamondbacks,Los Angeles Dodgers,0,160.0,-183.5,0.3846153846153846,0.6472663139329806,0.4320247359629212,0.5679752640370788,0.0474093513475366,-0.07929104989590186,True,False,0,1,0,0,24.969748429976974,0,449.45547173958556,0.0,79.0,132.0
367,8300,2023-05-17,Boston Red Sox,Seattle Mariners,1,-125.0,110.0,0.5555555555555556,0.4761904761904761,0.5437489038950889,0.4562510961049111,-0.011806651660466683,-0.019939380085565006,False,False,0,0,0,0,0.0,0,449.45547173958556,0.0,79.0,132.0
368,8447,2023-05-28,Milwaukee Brewers,San Francisco Giants,1,111.0,-127.0,0.4739336492890995,0.5594713656387665,0.4382350157393527,0.5617649842606472,-0.03569863354974678,0.002293618621880711,False,False,0,0,0,0,0.0,0,449.45547173958556,0.0,79.0,132.0
369,4739,2022-04-15,Colorado Rockies,Chicago Cubs,1,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.5746393333756057,0.4253606666243943,0.029184787921060273,-0.062444211424386165,True,False,1,0,0,0,24.969748429976974,0,470.26359543123306,20.80812369164748,80.0,132.0
370,8578,2023-06-07,Cincinnati Reds,Los Angeles Dodgers,1,143.0,-165.0,0.411522633744856,0.6226415094339622,0.4323965577999706,0.5676034422000293,0.020873924055114623,-0.0550380672339329,True,False,1,0,0,0,23.513179771561653,0,503.8874425045662,33.62384707333316,81.0,132.0
371,6572,2022-08-28,New York Mets,Colorado Rockies,0,-345.0,284.0,0.7752808988764045,0.2604166666666667,0.6154660364242236,0.3845339635757764,-0.1598148624521809,0.12411729690910972,False,True,1,0,0,0,23.513179771561653,0,570.6648730558013,66.77743055123508,82.0,132.0
372,8596,2023-06-08,Los Angeles Angels,Chicago Cubs,1,-135.0,115.5,0.574468085106383,0.4640371229698375,0.5969190847480887,0.4030809152519113,0.022450999641705716,-0.0609562077179262,True,False,1,0,0,0,23.513179771561653,0,588.0820432569581,17.41717020115678,83.0,132.0
