,id,game_date,home_team,away_team,home_is_winner,home_odds,away_odds,home_implied_prob,away_implied_prob,model_home_win_prob,model_away_win_prob,homediff,awaydiff,betaway,bethome,game_won,game_lost,win,loss,bet_amount,bet_win,bankroll,net_bet_win,total_won_games,total_lost_games
300,5712,2022-06-24,Atlanta Braves,Los Angeles Dodgers,0,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.4187078452254171,0.5812921547745828,-0.03583760932003738,0.016074763470235065,False,True,0,1,0,0,83.78452838532957,0,1591.9060393212617,0.0,58.0,68.0
301,6310,2022-08-09,Boston Red Sox,Atlanta Braves,0,135.0,-145.0,0.425531914893617,0.5918367346938775,0.4070119387926685,0.5929880612073315,-0.01851997610094852,0.001151326513453954,False,False,0,0,0,0,0.0,0,1591.9060393212617,0.0,58.0,68.0
302,8526,2023-06-03,Miami Marlins,Oakland Athletics,1,-194.0,178.0,0.6598639455782312,0.3597122302158273,0.6605985512771635,0.3394014487228364,0.0007346056989322447,-0.020310781492990926,False,False,0,0,0,0,0.0,0,1591.9060393212617,0.0,58.0,68.0
303,6347,2022-08-12,New York Mets,Philadelphia Phillies,0,-200.0,184.0,0.6666666666666666,0.352112676056338,0.6605985512771635,0.3394014487228364,-0.006068115389503137,-0.012711227333501607,False,False,0,0,0,0,0.0,0,1591.9060393212617,0.0,58.0,68.0
304,5987,2022-07-13,Chicago Cubs,Baltimore Orioles,0,-135.0,125.0,0.574468085106383,0.4444444444444444,0.587659429253935,0.4123405707460649,0.013191344147551964,-0.032103873698379526,True,False,1,0,0,0,83.78452838532957,0,1696.6366998029237,104.73066048166196,59.0,68.0
305,6624,2022-09-01,Cleveland Guardians,Baltimore Orioles,0,-172.0,159.0,0.6323529411764706,0.3861003861003861,0.587659429253935,0.4123405707460649,-0.04469351192253557,0.026240184645678788,False,True,0,1,0,0,84.83183499014619,0,1611.8048648127774,0.0,59.0,69.0
306,5865,2022-07-05,Baltimore Orioles,Texas Rangers,1,-106.0,-104.0,0.5145631067961165,0.5098039215686274,0.5390752471446396,0.4609247528553604,0.024512140348523115,-0.04887916871326703,True,False,0,1,0,0,84.83183499014619,0,1526.9730298226311,0.0,59.0,70.0
307,6664,2022-09-04,Detroit Tigers,Kansas City Royals,0,-118.0,107.0,0.5412844036697247,0.4830917874396135,0.5415113871635611,0.4584886128364389,0.0002269834938363191,-0.024603174603174627,False,False,0,0,0,0,0.0,0,1526.9730298226311,0.0,59.0,70.0
308,5094,2022-05-10,Seattle Mariners,Philadelphia Phillies,1,111.0,-120.0,0.4739336492890995,0.5454545454545454,0.4522471910112359,0.5477528089887641,-0.021686458277863585,0.002298263534218692,False,False,0,0,0,0,0.0,0,1526.9730298226311,0.0,59.0,70.0
309,8859,2023-06-28,Texas Rangers,Detroit Tigers,1,-208.0,190.0,0.6753246753246753,0.3448275862068966,0.728777450016388,0.2712225499836119,0.05345277469171272,-0.07360503622328468,True,False,0,1,0,0,84.83183499014619,0,1442.1411948324849,0.0,59.0,71.0
310,3158,2021-07-09,Miami Marlins,Atlanta Braves,0,116.0,-127.0,0.4629629629629629,0.5594713656387665,0.4296316904189252,0.5703683095810748,-0.03333127254403773,0.010896943942308224,False,True,0,1,0,0,72.10705974162424,0,1370.0341350908607,0.0,59.0,72.0
311,7027,2022-10-01,New York Yankees,Baltimore Orioles,1,-208.0,190.0,0.6753246753246753,0.3448275862068966,0.728777450016388,0.2712225499836119,0.05345277469171272,-0.07360503622328468,True,False,0,1,0,0,72.10705974162424,0,1297.9270753492365,0.0,59.0,73.0
312,2007,2021-04-17,New York Yankees,Tampa Bay Rays,0,-105.0,-105.0,0.5121951219512195,0.5121951219512195,0.4996574560401918,0.5003425439598082,-0.012537665911027729,-0.011852577991411373,False,False,0,0,0,0,0.0,0,1297.9270753492365,0.0,59.0,73.0
313,3544,2021-08-09,San Diego Padres,Miami Marlins,1,-227.0,204.0,0.6941896024464832,0.3289473684210526,0.7627549057329742,0.2372450942670257,0.06856530328649102,-0.0917022741540269,True,False,0,1,0,0,72.10705974162424,0,1225.8200156076123,0.0,59.0,74.0
314,8255,2023-05-14,Minnesota Twins,Chicago Cubs,1,-113.0,103.0,0.5305164319248826,0.4926108374384236,0.5390752471446396,0.4609247528553604,0.008558815219756988,-0.03168608458306321,False,False,0,0,0,0,0.0,0,1225.8200156076123,0.0,59.0,74.0
315,8031,2023-04-28,Minnesota Twins,Kansas City Royals,1,-260.0,233.0,0.7222222222222222,0.3003003003003003,0.7679841897233202,0.2320158102766798,0.045761967501097955,-0.0682844900236205,True,False,0,1,0,0,61.291000780380614,0,1164.5290148272315,0.0,59.0,75.0
316,8010,2023-04-26,Milwaukee Brewers,Detroit Tigers,1,-215.0,196.0,0.6825396825396826,0.3378378378378378,0.7627549057329742,0.2372450942670257,0.08021522319329166,-0.10059274357081208,True,False,0,1,0,0,61.291000780380614,0,1103.2380140468508,0.0,59.0,76.0
317,4755,2022-04-16,Colorado Rockies,Chicago Cubs,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5655193236714976,0.4344806763285024,0.0003019323671498153,-0.020064778216952073,False,False,0,0,0,0,0.0,0,1103.2380140468508,0.0,59.0,76.0
318,3059,2021-07-02,Atlanta Braves,Miami Marlins,1,-130.0,120.0,0.5652173913043478,0.4545454545454545,0.5655193236714976,0.4344806763285024,0.0003019323671498153,-0.020064778216952073,False,False,0,0,0,0,0.0,0,1103.2380140468508,0.0,59.0,76.0
319,3796,2021-08-27,Seattle Mariners,Kansas City Royals,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.587659429253935,0.4123405707460649,-0.029198808293957712,0.009114764294452016,False,False,0,0,0,0,0.0,0,1103.2380140468508,0.0,59.0,76.0
320,6519,2022-08-24,Seattle Mariners,Washington Nationals,0,-286.0,253.0,0.7409326424870466,0.28328611898017,0.7946708463949843,0.2053291536050157,0.05373820390793771,-0.07795696537515429,True,False,1,0,0,0,55.16190070234254,0,1242.7976228237774,139.5596087769266,60.0,76.0
321,517,2020-08-04,San Diego Padres,Los Angeles Dodgers,0,112.0,-122.0,0.4716981132075472,0.5495495495495496,0.4522471910112359,0.5477528089887641,-0.019450922196311282,-0.0017967405607854925,False,False,0,0,0,0,0.0,0,1242.7976228237774,0.0,60.0,76.0
322,1278,2020-09-25,New York Yankees,Miami Marlins,0,-179.0,165.0,0.6415770609318996,0.3773584905660377,0.587659429253935,0.4123405707460649,-0.053917631677964595,0.034982080180027186,False,True,0,1,0,0,55.16190070234254,0,1187.6357221214348,0.0,60.0,77.0
323,8421,2023-05-26,Los Angeles Angels,Miami Marlins,0,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.587659429253935,0.4123405707460649,-0.004177305439942547,-0.015009856604362382,False,False,0,0,0,0,0.0,0,1187.6357221214348,0.0,60.0,77.0
324,7858,2023-04-15,Oakland Athletics,New York Mets,0,164.0,-178.0,0.3787878787878788,0.6402877697841727,0.3964856230031949,0.6035143769968051,0.017697744215316114,-0.036773392787367576,True,False,1,0,0,0,55.16190070234254,0,1218.6255539766835,30.98983185524862,61.0,77.0
325,1147,2020-09-16,Miami Marlins,Boston Red Sox,1,-135.0,126.0,0.574468085106383,0.4424778761061947,0.587659429253935,0.4123405707460649,0.013191344147551964,-0.030137305360129818,True,False,0,1,0,0,60.93127769883418,0,1157.6942762778492,0.0,61.0,78.0
326,4033,2021-09-14,Baltimore Orioles,New York Yankees,0,287.0,-323.0,0.2583979328165374,0.7635933806146572,0.2386363636363636,0.7613636363636364,-0.0197615691801738,-0.0022297442510208487,False,False,0,0,0,0,0.0,0,1157.6942762778492,0.0,61.0,78.0
327,7036,2022-10-01,Houston Astros,Tampa Bay Rays,1,-149.0,138.0,0.5983935742971888,0.4201680672268907,0.587659429253935,0.4123405707460649,-0.010734145043253762,-0.007827496480825813,False,False,0,0,0,0,0.0,0,1157.6942762778492,0.0,61.0,78.0
328,3174,2021-07-10,Boston Red Sox,Philadelphia Phillies,0,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.587659429253935,0.4123405707460649,-0.004177305439942547,-0.015009856604362382,False,False,0,0,0,0,0.0,0,1157.6942762778492,0.0,61.0,78.0
329,4779,2022-04-18,San Diego Padres,Cincinnati Reds,1,-167.0,154.0,0.6254681647940075,0.3937007874015748,0.587659429253935,0.4123405707460649,-0.03780873554007247,0.01863978334449007,False,True,1,0,0,0,60.93127769883418,0,1194.1800713070913,36.48579502924202,62.0,78.0
330,3331,2021-07-24,Los Angeles Dodgers,Colorado Rockies,1,-233.0,209.0,0.6996996996996997,0.3236245954692556,0.7627549057329742,0.2372450942670257,0.06305520603327452,-0.0863795012022299,True,False,0,1,0,0,59.70900356535457,0,1134.4710677417368,0.0,62.0,79.0
331,2802,2021-06-13,Los Angeles Dodgers,Texas Rangers,1,-244.0,218.0,0.7093023255813954,0.3144654088050314,0.7627549057329742,0.2372450942670257,0.05345258015157883,-0.07722031453800568,True,False,0,1,0,0,59.70900356535457,0,1074.7620641763822,0.0,62.0,80.0
332,3489,2021-08-05,New York Yankees,Seattle Mariners,1,-227.0,204.0,0.6941896024464832,0.3289473684210526,0.7627549057329742,0.2372450942670257,0.06856530328649102,-0.0917022741540269,True,False,0,1,0,0,59.70900356535457,0,1015.0530606110276,0.0,62.0,81.0
333,4928,2022-04-29,New York Mets,Philadelphia Phillies,1,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5415113871635611,0.4584886128364389,0.006627666233328555,-0.029316265212341597,False,False,0,0,0,0,0.0,0,1015.0530606110276,0.0,62.0,81.0
334,4980,2022-05-03,Baltimore Orioles,Minnesota Twins,0,145.0,-156.0,0.4081632653061224,0.609375,0.4070119387926685,0.5929880612073315,-0.0011513265134538986,-0.016386938792668504,False,False,0,0,0,0,0.0,0,1015.0530606110276,0.0,62.0,81.0
335,6693,2022-09-06,Kansas City Royals,Cleveland Guardians,0,173.0,-189.0,0.3663003663003663,0.6539792387543253,0.3785714285714285,0.6214285714285714,0.012271062271062227,-0.032550667325753846,True,False,1,0,0,0,50.752653030551386,0,1041.906316182748,26.853255571720307,63.0,81.0
336,7908,2023-04-18,San Diego Padres,Atlanta Braves,0,124.0,-134.0,0.4464285714285714,0.5726495726495726,0.4070119387926685,0.5929880612073315,-0.03941663263590289,0.020338488557758883,False,True,0,1,0,0,50.752653030551386,0,991.1536631521966,0.0,63.0,82.0
337,6578,2022-08-28,Texas Rangers,Detroit Tigers,0,-156.0,145.0,0.609375,0.4081632653061224,0.587659429253935,0.4123405707460649,-0.021715570746065005,0.004177305439942491,False,False,0,0,0,0,0.0,0,991.1536631521966,0.0,63.0,82.0
338,618,2020-08-11,New York Mets,Washington Nationals,0,136.0,-147.0,0.423728813559322,0.5951417004048583,0.4070119387926685,0.5929880612073315,-0.01671687476665351,-0.0021536391975267577,False,False,0,0,0,0,0.0,0,991.1536631521966,0.0,63.0,82.0
339,3485,2021-08-05,Texas Rangers,Los Angeles Angels,0,-109.0,-101.0,0.5215311004784688,0.5024875621890548,0.5390752471446396,0.4609247528553604,0.017544146666170768,-0.041562809333694384,True,False,1,0,0,0,50.752653030551386,0,1041.403814667594,50.25015151539741,64.0,82.0
340,5350,2022-05-29,Cincinnati Reds,San Francisco Giants,0,132.0,-143.0,0.4310344827586206,0.588477366255144,0.4070119387926685,0.5929880612073315,-0.024022543965952103,0.004510694952187477,False,False,0,0,0,0,0.0,0,1041.403814667594,0.0,64.0,82.0
341,1096,2020-09-12,Arizona Diamondbacks,Seattle Mariners,0,-149.0,138.0,0.5983935742971888,0.4201680672268907,0.587659429253935,0.4123405707460649,-0.010734145043253762,-0.007827496480825813,False,False,0,0,0,0,0.0,0,1041.403814667594,0.0,64.0,82.0
342,5078,2022-05-09,Seattle Mariners,Philadelphia Phillies,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5415113871635611,0.4584886128364389,0.006627666233328555,-0.029316265212341597,False,False,0,0,0,0,0.0,0,1041.403814667594,0.0,64.0,82.0
343,3652,2021-08-17,Detroit Tigers,Los Angeles Angels,0,-123.0,113.0,0.5515695067264574,0.4694835680751174,0.5415113871635611,0.4584886128364389,-0.010058119562896373,-0.010994955238678494,False,False,0,0,0,0,0.0,0,1041.403814667594,0.0,64.0,82.0
344,3805,2021-08-28,Texas Rangers,Houston Astros,0,204.0,-227.0,0.3289473684210526,0.6941896024464832,0.2457118353344768,0.7542881646655232,-0.0832355330865758,0.060098562219039975,False,True,0,1,0,0,52.0701907333797,0,989.3336239342142,0.0,64.0,83.0
345,4030,2021-09-14,Detroit Tigers,Milwaukee Brewers,1,187.0,-204.0,0.3484320557491289,0.6710526315789473,0.3106469002695418,0.6893530997304582,-0.03778515547958711,0.018300468151510874,False,True,1,0,0,0,49.46668119671071,0,1081.8363177720632,92.50269383784904,65.0,83.0
346,6303,2022-08-08,Seattle Mariners,New York Yankees,0,109.0,-119.0,0.4784688995215311,0.54337899543379,0.4522471910112359,0.5477528089887641,-0.026221708510295205,0.004373813554974126,False,False,0,0,0,0,0.0,0,1081.8363177720632,0.0,65.0,83.0
347,6845,2022-09-17,Houston Astros,Oakland Athletics,0,-263.0,237.0,0.7245179063360881,0.2967359050445103,0.7679841897233202,0.2320158102766798,0.04346628338723202,-0.0647200947678305,True,False,1,0,0,0,49.46668119671071,0,1199.0723522082676,117.23603443620439,66.0,83.0
348,6068,2022-07-22,Seattle Mariners,Houston Astros,0,103.0,-112.0,0.4926108374384236,0.5283018867924528,0.4745253777605579,0.5254746222394421,-0.01808545967786568,-0.0028272645530107443,False,False,0,0,0,0,0.0,0,1199.0723522082676,0.0,66.0,83.0
349,6233,2022-08-03,Pittsburgh Pirates,Milwaukee Brewers,1,188.0,-204.0,0.3472222222222222,0.6710526315789473,0.3106469002695418,0.6893530997304582,-0.03657532195268043,0.018300468151510874,False,True,1,0,0,0,49.46668119671071,0,1292.0697128580837,92.99736064981613,67.0,83.0
350,6665,2022-09-04,New York Mets,Washington Nationals,0,-294.0,258.0,0.7461928934010152,0.2793296089385474,0.7946708463949843,0.2053291536050157,0.048477952993969065,-0.07400045533353172,True,False,1,0,0,0,64.60348564290419,0,1458.7467058167765,166.6769929586928,68.0,83.0
351,1236,2020-09-22,New York Mets,Tampa Bay Rays,1,118.0,-128.0,0.4587155963302752,0.5614035087719298,0.4296316904189252,0.5703683095810748,-0.029083905911350016,0.008964800809144968,False,False,0,0,0,0,0.0,0,1458.7467058167765,0.0,68.0,83.0
352,5719,2022-06-24,Los Angeles Angels,Seattle Mariners,0,-152.0,140.0,0.6031746031746031,0.4166666666666667,0.587659429253935,0.4123405707460649,-0.015515173920668146,-0.004326095920601791,False,False,0,0,0,0,0.0,0,1458.7467058167765,0.0,68.0,83.0
353,8094,2023-05-02,Houston Astros,San Francisco Giants,0,-166.0,153.0,0.6240601503759399,0.3952569169960474,0.587659429253935,0.4123405707460649,-0.036400721122004875,0.01708365375001747,False,True,0,1,0,0,64.60348564290419,0,1394.1432201738724,0.0,68.0,84.0
354,1316,2020-09-27,Oakland Athletics,Seattle Mariners,1,-122.0,112.0,0.5495495495495496,0.4716981132075472,0.5415113871635611,0.4584886128364389,-0.008038162385988534,-0.013209500371108296,False,False,0,0,0,0,0.0,0,1394.1432201738724,0.0,68.0,84.0
355,8357,2023-05-21,San Diego Padres,Boston Red Sox,1,-141.0,130.0,0.5850622406639004,0.4347826086956521,0.587659429253935,0.4123405707460649,0.0025971885900345493,-0.022442037949587212,False,False,0,0,0,0,0.0,0,1394.1432201738724,0.0,68.0,84.0
356,2715,2021-06-06,New York Yankees,Boston Red Sox,0,-145.0,134.0,0.5918367346938775,0.4273504273504273,0.587659429253935,0.4123405707460649,-0.004177305439942547,-0.015009856604362382,False,False,0,0,0,0,0.0,0,1394.1432201738724,0.0,68.0,84.0
357,1902,2021-04-09,Houston Astros,Oakland Athletics,0,-172.0,157.0,0.6323529411764706,0.3891050583657587,0.587659429253935,0.4123405707460649,-0.04469351192253557,0.02323551238030619,False,True,0,1,0,0,69.70716100869362,0,1324.4360591651787,0.0,68.0,85.0
358,6619,2022-08-31,Arizona Diamondbacks,Philadelphia Phillies,0,123.0,-133.0,0.4484304932735426,0.5708154506437768,0.4187078452254171,0.5812921547745828,-0.029722648048125522,0.010476704130806036,False,True,0,1,0,0,69.70716100869362,0,1254.728898156485,0.0,68.0,86.0
359,8902,2023-07-01,New York Mets,San Francisco Giants,1,-139.0,129.0,0.5815899581589958,0.4366812227074236,0.587659429253935,0.4123405707460649,0.006069471094939161,-0.024340651961358706,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
360,8823,2023-06-25,Miami Marlins,Pittsburgh Pirates,1,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.587659429253935,0.4123405707460649,-0.029198808293957712,0.009114764294452016,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
361,4981,2022-05-03,Toronto Blue Jays,New York Yankees,0,-128.0,118.0,0.5614035087719298,0.4587155963302752,0.5655193236714976,0.4344806763285024,0.0041158148995678046,-0.024234920001772797,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
362,6242,2022-08-04,Los Angeles Angels,Oakland Athletics,0,-114.0,104.0,0.5327102803738317,0.4901960784313725,0.5390752471446396,0.4609247528553604,0.006364966770807889,-0.029271325576012086,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
363,8751,2023-06-20,Miami Marlins,Toronto Blue Jays,0,-113.0,103.0,0.5305164319248826,0.4926108374384236,0.5390752471446396,0.4609247528553604,0.008558815219756988,-0.03168608458306321,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
364,8058,2023-04-29,Milwaukee Brewers,Los Angeles Angels,1,-142.0,131.0,0.5867768595041323,0.4329004329004329,0.587659429253935,0.4123405707460649,0.0008825697498027196,-0.020559862154368003,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
365,4851,2022-04-23,Houston Astros,Toronto Blue Jays,0,112.0,-122.0,0.4716981132075472,0.5495495495495496,0.4522471910112359,0.5477528089887641,-0.019450922196311282,-0.0017967405607854925,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
366,4908,2022-04-27,Los Angeles Angels,Cleveland Guardians,1,-196.0,179.0,0.6621621621621622,0.3584229390681003,0.6605985512771635,0.3394014487228364,-0.0015636108849986785,-0.019021490345263903,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
367,466,2020-08-01,Los Angeles Angels,Houston Astros,1,144.0,-156.0,0.4098360655737705,0.609375,0.4070119387926685,0.5929880612073315,-0.0028241267811019988,-0.016386938792668504,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
368,7930,2023-04-20,Chicago Cubs,Los Angeles Dodgers,0,-115.0,105.0,0.5348837209302325,0.4878048780487805,0.5415113871635611,0.4584886128364389,0.006627666233328555,-0.029316265212341597,False,False,0,0,0,0,0.0,0,1254.728898156485,0.0,68.0,86.0
369,1939,2021-04-12,Houston Astros,Detroit Tigers,0,-227.0,204.0,0.6941896024464832,0.3289473684210526,0.7627549057329742,0.2372450942670257,0.06856530328649102,-0.0917022741540269,True,False,1,0,0,0,62.73644490782425,0,1382.7112457684466,127.98234761196147,69.0,86.0
370,6518,2022-08-24,San Diego Padres,Cleveland Guardians,0,-161.0,148.0,0.6168582375478927,0.4032258064516129,0.587659429253935,0.4123405707460649,-0.029198808293957712,0.009114764294452016,False,False,0,0,0,0,0.0,0,1382.7112457684466,0.0,69.0,86.0
371,1937,2021-04-12,Milwaukee Brewers,Chicago Cubs,1,-123.0,114.0,0.5515695067264574,0.4672897196261682,0.5415113871635611,0.4584886128364389,-0.010058119562896373,-0.00880110678972934,False,False,0,0,0,0,0.0,0,1382.7112457684466,0.0,69.0,86.0
372,6128,2022-07-27,Philadelphia Phillies,Atlanta Braves,1,143.0,-154.0,0.411522633744856,0.6062992125984252,0.4070119387926685,0.5929880612073315,-0.004510694952187477,-0.013311151391093734,False,False,0,0,0,0,0.0,0,1382.7112457684466,0.0,69.0,86.0
373,7887,2023-04-17,Colorado Rockies,Pittsburgh Pirates,0,-137.0,127.0,0.5780590717299579,0.4405286343612334,0.587659429253935,0.4123405707460649,0.009600357523977143,-0.028188063615168513,False,False,0,0,0,0,0.0,0,1382.7112457684466,0.0,69.0,86.0
374,2742,2021-06-09,Tampa Bay Rays,Washington Nationals,0,-149.0,138.0,0.5983935742971888,0.4201680672268907,0.587659429253935,0.4123405707460649,-0.010734145043253762,-0.007827496480825813,False,False,0,0,0,0,0.0,0,1382.7112457684466,0.0,69.0,86.0
375,7973,2023-04-23,Chicago Cubs,Los Angeles Dodgers,0,121.0,-131.0,0.4524886877828054,0.5670995670995671,0.4187078452254171,0.5812921547745828,-0.03378084255738828,0.014192587675015744,False,True,0,1,0,0,69.13556228842234,0,1313.5756834800243,0.0,69.0,87.0
376,2301,2021-05-08,Oakland Athletics,Tampa Bay Rays,1,120.0,-130.0,0.4545454545454545,0.5652173913043478,0.4187078452254171,0.5812921547745828,-0.03583760932003738,0.016074763470235065,False,True,1,0,0,0,69.13556228842234,0,1396.538358226131,82.9626747461068,70.0,87.0
377,8627,2023-06-10,Los Angeles Angels,Seattle Mariners,0,-142.0,131.0,0.5867768595041323,0.4329004329004329,0.587659429253935,0.4123405707460649,0.0008825697498027196,-0.020559862154368003,False,False,0,0,0,0,0.0,0,1396.538358226131,0.0,70.0,87.0
